signal_timestamp,reason
2024-07-28 22:25:00+00:00,POSITION_OPEN
2024-07-29 05:15:00+00:00,POSITION_OPEN
2024-07-29 06:25:00+00:00,POSITION_OPEN
2024-07-29 10:35:00+00:00,POSITION_OPEN
2024-07-29 10:50:00+00:00,POSITION_OPEN
2024-07-31 13:15:00+00:00,POSITION_OPEN
2024-07-31 17:40:00+00:00,POSITION_OPEN
2024-08-01 08:35:00+00:00,POSITION_OPEN
2024-08-01 09:10:00+00:00,POSITION_OPEN
2024-08-01 12:05:00+00:00,POSITION_OPEN
2024-08-02 11:25:00+00:00,POSITION_OPEN
2024-08-02 13:40:00+00:00,POSITION_OPEN
2024-08-03 11:45:00+00:00,POSITION_OPEN
2024-08-04 02:25:00+00:00,POSITION_OPEN
2024-08-04 11:00:00+00:00,POSITION_OPEN
2024-08-06 05:35:00+00:00,POSITION_OPEN
2024-08-06 05:45:00+00:00,POSITION_OPEN
2024-08-07 01:50:00+00:00,POSITION_OPEN
2024-08-07 02:25:00+00:00,POSITION_OPEN
2024-08-07 04:30:00+00:00,POSITION_OPEN
2024-08-08 07:15:00+00:00,POSITION_OPEN
2024-08-08 19:20:00+00:00,POSITION_OPEN
2024-08-10 00:20:00+00:00,POSITION_OPEN
2024-08-10 17:50:00+00:00,POSITION_OPEN
2024-08-10 18:05:00+00:00,POSITION_OPEN
2024-08-11 07:05:00+00:00,POSITION_OPEN
2024-08-11 07:45:00+00:00,POSITION_OPEN
2024-08-11 08:00:00+00:00,POSITION_OPEN
2024-08-11 08:45:00+00:00,POSITION_OPEN
2024-08-14 11:40:00+00:00,POSITION_OPEN
2024-08-17 04:20:00+00:00,POSITION_OPEN
2024-08-17 07:30:00+00:00,POSITION_OPEN
2024-08-17 09:25:00+00:00,POSITION_OPEN
2024-08-17 13:05:00+00:00,POSITION_OPEN
2024-08-17 13:10:00+00:00,POSITION_OPEN
2024-08-17 13:20:00+00:00,POSITION_OPEN
2024-08-17 16:50:00+00:00,POSITION_OPEN
2024-08-18 00:25:00+00:00,POSITION_OPEN
2024-08-18 09:50:00+00:00,POSITION_OPEN
2024-08-18 12:40:00+00:00,POSITION_OPEN
2024-08-18 20:45:00+00:00,POSITION_OPEN
2024-08-19 17:20:00+00:00,POSITION_OPEN
2024-08-19 20:30:00+00:00,POSITION_OPEN
2024-08-19 23:25:00+00:00,POSITION_OPEN
2024-08-19 23:50:00+00:00,POSITION_OPEN
2024-08-20 04:05:00+00:00,POSITION_OPEN
2024-08-22 10:25:00+00:00,POSITION_OPEN
2024-08-23 00:25:00+00:00,POSITION_OPEN
2024-08-23 08:55:00+00:00,POSITION_OPEN
2024-08-24 06:30:00+00:00,POSITION_OPEN
2024-08-24 06:35:00+00:00,POSITION_OPEN
2024-08-25 13:20:00+00:00,POSITION_OPEN
2024-08-25 13:25:00+00:00,POSITION_OPEN
2024-08-25 18:40:00+00:00,POSITION_OPEN
2024-08-25 21:05:00+00:00,POSITION_OPEN
2024-08-25 23:05:00+00:00,POSITION_OPEN
2024-08-29 05:15:00+00:00,POSITION_OPEN
2024-08-29 06:20:00+00:00,POSITION_OPEN
2024-08-29 11:15:00+00:00,POSITION_OPEN
2024-08-29 11:20:00+00:00,POSITION_OPEN
2024-08-30 22:50:00+00:00,POSITION_OPEN
2024-08-31 00:20:00+00:00,POSITION_OPEN
2024-08-31 00:25:00+00:00,POSITION_OPEN
2024-08-31 12:40:00+00:00,POSITION_OPEN
2024-08-31 22:10:00+00:00,POSITION_OPEN
2024-09-02 05:50:00+00:00,POSITION_OPEN
2024-09-02 09:50:00+00:00,POSITION_OPEN
2024-09-02 14:30:00+00:00,POSITION_OPEN
2024-09-02 18:10:00+00:00,POSITION_OPEN
2024-09-03 02:00:00+00:00,POSITION_OPEN
2024-09-03 12:30:00+00:00,POSITION_OPEN
2024-09-04 14:45:00+00:00,POSITION_OPEN
2024-09-04 22:00:00+00:00,POSITION_OPEN
2024-09-05 00:25:00+00:00,POSITION_OPEN
2024-09-06 01:40:00+00:00,POSITION_OPEN
2024-09-07 12:45:00+00:00,POSITION_OPEN
2024-09-07 15:25:00+00:00,POSITION_OPEN
2024-09-08 01:05:00+00:00,POSITION_OPEN
2024-09-08 04:50:00+00:00,POSITION_OPEN
2024-09-08 09:00:00+00:00,POSITION_OPEN
2024-09-09 08:05:00+00:00,POSITION_OPEN
2024-09-09 13:15:00+00:00,POSITION_OPEN
2024-09-09 13:50:00+00:00,POSITION_OPEN
2024-09-10 12:10:00+00:00,POSITION_OPEN
2024-09-10 23:20:00+00:00,POSITION_OPEN
2024-09-12 04:10:00+00:00,POSITION_OPEN
2024-09-12 04:15:00+00:00,POSITION_OPEN
2024-09-12 08:00:00+00:00,POSITION_OPEN
2024-09-12 08:05:00+00:00,POSITION_OPEN
2024-09-13 07:55:00+00:00,POSITION_OPEN
2024-09-13 10:35:00+00:00,POSITION_OPEN
2024-09-13 14:55:00+00:00,POSITION_OPEN
2024-09-15 07:25:00+00:00,POSITION_OPEN
2024-09-15 15:00:00+00:00,POSITION_OPEN
2024-09-16 08:20:00+00:00,POSITION_OPEN
2024-09-17 09:50:00+00:00,POSITION_OPEN
2024-09-17 10:30:00+00:00,POSITION_OPEN
2024-09-18 03:40:00+00:00,POSITION_OPEN
2024-09-18 07:05:00+00:00,POSITION_OPEN
2024-09-18 18:00:00+00:00,POSITION_OPEN
2024-09-18 23:00:00+00:00,POSITION_OPEN
2024-09-19 09:40:00+00:00,POSITION_OPEN
2024-09-19 17:00:00+00:00,POSITION_OPEN
2024-09-21 00:20:00+00:00,POSITION_OPEN
2024-09-21 07:45:00+00:00,POSITION_OPEN
2024-09-21 12:50:00+00:00,POSITION_OPEN
2024-09-21 12:55:00+00:00,POSITION_OPEN
2024-09-21 13:50:00+00:00,POSITION_OPEN
2024-09-21 17:10:00+00:00,POSITION_OPEN
2024-09-21 23:15:00+00:00,POSITION_OPEN
2024-09-21 23:40:00+00:00,POSITION_OPEN
2024-09-22 17:10:00+00:00,POSITION_OPEN
2024-09-22 19:55:00+00:00,POSITION_OPEN
2024-09-22 22:40:00+00:00,POSITION_OPEN
2024-09-24 13:45:00+00:00,POSITION_OPEN
2024-09-24 17:25:00+00:00,POSITION_OPEN
2024-09-24 19:45:00+00:00,POSITION_OPEN
2024-09-24 22:10:00+00:00,POSITION_OPEN
2024-09-24 22:55:00+00:00,POSITION_OPEN
2024-09-25 01:35:00+00:00,POSITION_OPEN
2024-09-26 09:25:00+00:00,POSITION_OPEN
2024-09-26 12:20:00+00:00,POSITION_OPEN
2024-09-26 14:05:00+00:00,POSITION_OPEN
2024-09-26 14:10:00+00:00,POSITION_OPEN
2024-09-26 17:00:00+00:00,POSITION_OPEN
2024-09-27 06:05:00+00:00,POSITION_OPEN
2024-09-27 06:15:00+00:00,POSITION_OPEN
2024-09-27 12:40:00+00:00,POSITION_OPEN
2024-09-27 12:45:00+00:00,POSITION_OPEN
2024-09-27 14:05:00+00:00,POSITION_OPEN
2024-09-28 01:55:00+00:00,POSITION_OPEN
2024-09-28 18:00:00+00:00,POSITION_OPEN
2024-09-28 18:10:00+00:00,POSITION_OPEN
2024-09-28 18:15:00+00:00,POSITION_OPEN
2024-09-28 23:45:00+00:00,POSITION_OPEN
2024-09-29 13:10:00+00:00,POSITION_OPEN
2024-09-29 13:40:00+00:00,POSITION_OPEN
2024-09-29 17:00:00+00:00,POSITION_OPEN
2024-09-29 17:05:00+00:00,POSITION_OPEN
2024-10-01 04:55:00+00:00,POSITION_OPEN
2024-10-01 06:15:00+00:00,POSITION_OPEN
2024-10-01 07:35:00+00:00,POSITION_OPEN
2024-10-02 07:30:00+00:00,POSITION_OPEN
2024-10-02 07:35:00+00:00,POSITION_OPEN
2024-10-03 01:00:00+00:00,POSITION_OPEN
2024-10-03 02:45:00+00:00,POSITION_OPEN
2024-10-03 06:40:00+00:00,POSITION_OPEN
2024-10-03 19:50:00+00:00,POSITION_OPEN
2024-10-03 19:55:00+00:00,POSITION_OPEN
2024-10-04 04:25:00+00:00,POSITION_OPEN
2024-10-04 06:20:00+00:00,POSITION_OPEN
2024-10-04 07:40:00+00:00,POSITION_OPEN
2024-10-04 12:55:00+00:00,POSITION_OPEN
2024-10-05 09:20:00+00:00,POSITION_OPEN
2024-10-05 13:10:00+00:00,POSITION_OPEN
2024-10-06 01:25:00+00:00,POSITION_OPEN
2024-10-06 12:50:00+00:00,POSITION_OPEN
2024-10-06 19:05:00+00:00,POSITION_OPEN
2024-10-07 06:55:00+00:00,POSITION_OPEN
2024-10-08 13:30:00+00:00,POSITION_OPEN
2024-10-08 13:35:00+00:00,POSITION_OPEN
2024-10-09 01:30:00+00:00,POSITION_OPEN
2024-10-09 05:40:00+00:00,POSITION_OPEN
2024-10-09 05:55:00+00:00,POSITION_OPEN
2024-10-10 06:55:00+00:00,POSITION_OPEN
2024-10-11 09:10:00+00:00,POSITION_OPEN
2024-10-12 14:40:00+00:00,POSITION_OPEN
2024-10-12 15:10:00+00:00,POSITION_OPEN
2024-10-12 21:55:00+00:00,POSITION_OPEN
2024-10-12 22:00:00+00:00,POSITION_OPEN
2024-10-12 22:50:00+00:00,POSITION_OPEN
2024-10-13 19:35:00+00:00,POSITION_OPEN
2024-10-13 21:25:00+00:00,POSITION_OPEN
2024-10-14 14:00:00+00:00,POSITION_OPEN
2024-10-14 19:10:00+00:00,POSITION_OPEN
2024-10-14 19:15:00+00:00,POSITION_OPEN
2024-10-14 22:15:00+00:00,POSITION_OPEN
2024-10-15 13:35:00+00:00,POSITION_OPEN
2024-10-16 05:35:00+00:00,POSITION_OPEN
2024-10-16 09:30:00+00:00,POSITION_OPEN
2024-10-16 11:20:00+00:00,POSITION_OPEN
2024-10-17 22:10:00+00:00,POSITION_OPEN
2024-10-18 01:05:00+00:00,POSITION_OPEN
2024-10-18 01:25:00+00:00,POSITION_OPEN
2024-10-18 01:40:00+00:00,POSITION_OPEN
2024-10-18 05:50:00+00:00,POSITION_OPEN
2024-10-18 14:00:00+00:00,POSITION_OPEN
2024-10-18 15:30:00+00:00,POSITION_OPEN
2024-10-18 18:35:00+00:00,POSITION_OPEN
2024-10-19 19:20:00+00:00,POSITION_OPEN
2024-10-19 20:35:00+00:00,POSITION_OPEN
2024-10-19 22:40:00+00:00,POSITION_OPEN
2024-10-20 14:00:00+00:00,POSITION_OPEN
2024-10-20 20:35:00+00:00,POSITION_OPEN
2024-10-20 22:25:00+00:00,POSITION_OPEN
2024-10-22 06:00:00+00:00,POSITION_OPEN
2024-10-22 06:05:00+00:00,POSITION_OPEN
2024-10-22 22:00:00+00:00,POSITION_OPEN
2024-10-23 23:05:00+00:00,POSITION_OPEN
2024-10-23 23:15:00+00:00,POSITION_OPEN
2024-10-23 23:35:00+00:00,POSITION_OPEN
2024-10-25 11:15:00+00:00,POSITION_OPEN
2024-10-25 13:55:00+00:00,POSITION_OPEN
2024-10-25 14:10:00+00:00,POSITION_OPEN
2024-10-25 14:15:00+00:00,POSITION_OPEN
2024-10-26 05:25:00+00:00,POSITION_OPEN
2024-10-26 05:40:00+00:00,POSITION_OPEN
2024-10-26 09:20:00+00:00,POSITION_OPEN
2024-10-26 20:05:00+00:00,POSITION_OPEN
2024-10-27 03:25:00+00:00,POSITION_OPEN
2024-10-27 07:10:00+00:00,POSITION_OPEN
2024-10-27 08:00:00+00:00,POSITION_OPEN
2024-10-27 15:00:00+00:00,POSITION_OPEN
2024-10-27 17:30:00+00:00,POSITION_OPEN
2024-10-27 21:40:00+00:00,POSITION_OPEN
2024-10-28 12:25:00+00:00,POSITION_OPEN
2024-10-28 13:45:00+00:00,POSITION_OPEN
2024-10-28 17:30:00+00:00,POSITION_OPEN
2024-10-28 19:00:00+00:00,POSITION_OPEN
2024-10-28 19:05:00+00:00,POSITION_OPEN
2024-10-28 22:00:00+00:00,POSITION_OPEN
2024-10-29 13:40:00+00:00,POSITION_OPEN
2024-10-29 13:50:00+00:00,POSITION_OPEN
2024-10-29 13:55:00+00:00,POSITION_OPEN
2024-10-29 15:40:00+00:00,POSITION_OPEN
2024-10-29 19:00:00+00:00,POSITION_OPEN
2024-10-31 02:55:00+00:00,POSITION_OPEN
2024-10-31 10:40:00+00:00,POSITION_OPEN
2024-11-01 12:35:00+00:00,POSITION_OPEN
2024-11-01 13:30:00+00:00,POSITION_OPEN
2024-11-01 13:35:00+00:00,POSITION_OPEN
2024-11-01 13:50:00+00:00,POSITION_OPEN
2024-11-02 02:05:00+00:00,POSITION_OPEN
2024-11-02 02:15:00+00:00,POSITION_OPEN
2024-11-02 19:30:00+00:00,POSITION_OPEN
2024-11-04 13:05:00+00:00,POSITION_OPEN
2024-11-05 07:40:00+00:00,POSITION_OPEN
2024-11-05 09:00:00+00:00,POSITION_OPEN
2024-11-06 12:00:00+00:00,POSITION_OPEN
2024-11-06 18:50:00+00:00,POSITION_OPEN
2024-11-06 20:50:00+00:00,POSITION_OPEN
2024-11-08 07:50:00+00:00,POSITION_OPEN
2024-11-08 10:50:00+00:00,POSITION_OPEN
2024-11-08 10:55:00+00:00,POSITION_OPEN
2024-11-08 13:55:00+00:00,POSITION_OPEN
2024-11-08 17:50:00+00:00,POSITION_OPEN
2024-11-08 19:40:00+00:00,POSITION_OPEN
2024-11-09 08:40:00+00:00,POSITION_OPEN
2024-11-09 21:25:00+00:00,POSITION_OPEN
2024-11-10 00:45:00+00:00,POSITION_OPEN
2024-11-11 03:50:00+00:00,POSITION_OPEN
2024-11-11 15:00:00+00:00,POSITION_OPEN
2024-11-11 15:10:00+00:00,POSITION_OPEN
2024-11-11 18:40:00+00:00,POSITION_OPEN
2024-11-12 06:35:00+00:00,POSITION_OPEN
2024-11-13 11:15:00+00:00,POSITION_OPEN
2024-11-13 13:20:00+00:00,POSITION_OPEN
2024-11-13 13:25:00+00:00,POSITION_OPEN
2024-11-15 09:05:00+00:00,POSITION_OPEN
2024-11-15 11:50:00+00:00,POSITION_OPEN
2024-11-15 21:50:00+00:00,POSITION_OPEN
2024-11-16 02:15:00+00:00,POSITION_OPEN
2024-11-16 05:20:00+00:00,POSITION_OPEN
2024-11-16 10:30:00+00:00,POSITION_OPEN
2024-11-16 18:05:00+00:00,POSITION_OPEN
2024-11-17 08:05:00+00:00,POSITION_OPEN
2024-11-17 08:50:00+00:00,POSITION_OPEN
2024-11-17 12:45:00+00:00,POSITION_OPEN
2024-11-18 06:30:00+00:00,POSITION_OPEN
2024-11-19 05:55:00+00:00,POSITION_OPEN
2024-11-19 12:00:00+00:00,POSITION_OPEN
2024-11-19 12:10:00+00:00,POSITION_OPEN
2024-11-19 17:05:00+00:00,POSITION_OPEN
2024-11-19 17:30:00+00:00,POSITION_OPEN
2024-11-19 17:35:00+00:00,POSITION_OPEN
2024-11-20 05:25:00+00:00,POSITION_OPEN
2024-11-20 07:15:00+00:00,POSITION_OPEN
2024-11-20 07:55:00+00:00,POSITION_OPEN
2024-11-20 08:05:00+00:00,POSITION_OPEN
2024-11-20 11:50:00+00:00,POSITION_OPEN
2024-11-20 13:10:00+00:00,POSITION_OPEN
2024-11-21 00:10:00+00:00,POSITION_OPEN
2024-11-21 00:20:00+00:00,POSITION_OPEN
2024-11-21 03:15:00+00:00,POSITION_OPEN
2024-11-21 18:20:00+00:00,POSITION_OPEN
2024-11-21 23:05:00+00:00,POSITION_OPEN
2024-11-22 02:35:00+00:00,POSITION_OPEN
2024-11-22 02:40:00+00:00,POSITION_OPEN
2024-11-22 07:15:00+00:00,POSITION_OPEN
2024-11-22 07:30:00+00:00,POSITION_OPEN
2024-11-22 16:50:00+00:00,POSITION_OPEN
2024-11-22 19:05:00+00:00,POSITION_OPEN
2024-11-22 19:15:00+00:00,POSITION_OPEN
2024-11-22 19:30:00+00:00,POSITION_OPEN
2024-11-23 13:05:00+00:00,POSITION_OPEN
2024-11-24 00:20:00+00:00,POSITION_OPEN
2024-11-24 00:25:00+00:00,POSITION_OPEN
2024-11-24 01:05:00+00:00,POSITION_OPEN
2024-11-25 04:10:00+00:00,POSITION_OPEN
2024-11-25 05:20:00+00:00,POSITION_OPEN
2024-11-25 06:05:00+00:00,POSITION_OPEN
2024-11-25 06:15:00+00:00,POSITION_OPEN
2024-11-25 09:05:00+00:00,POSITION_OPEN
2024-11-27 02:25:00+00:00,POSITION_OPEN
2024-11-27 04:20:00+00:00,POSITION_OPEN
2024-11-27 20:00:00+00:00,POSITION_OPEN
2024-11-29 02:00:00+00:00,POSITION_OPEN
2024-11-29 11:25:00+00:00,POSITION_OPEN
2024-11-30 16:50:00+00:00,POSITION_OPEN
2024-12-01 11:35:00+00:00,POSITION_OPEN
2024-12-01 13:15:00+00:00,POSITION_OPEN
2024-12-01 13:20:00+00:00,POSITION_OPEN
2024-12-01 18:10:00+00:00,POSITION_OPEN
2024-12-02 01:20:00+00:00,POSITION_OPEN
2024-12-03 00:10:00+00:00,POSITION_OPEN
2024-12-03 02:35:00+00:00,POSITION_OPEN
2024-12-03 02:40:00+00:00,POSITION_OPEN
2024-12-03 21:15:00+00:00,POSITION_OPEN
2024-12-03 22:55:00+00:00,POSITION_OPEN
2024-12-04 01:30:00+00:00,POSITION_OPEN
2024-12-04 04:55:00+00:00,POSITION_OPEN
2024-12-04 05:00:00+00:00,POSITION_OPEN
2024-12-04 08:10:00+00:00,POSITION_OPEN
2024-12-04 19:05:00+00:00,POSITION_OPEN
2024-12-04 23:30:00+00:00,POSITION_OPEN
2024-12-05 09:10:00+00:00,POSITION_OPEN
2024-12-06 13:40:00+00:00,POSITION_OPEN
2024-12-06 14:55:00+00:00,POSITION_OPEN
2024-12-07 18:40:00+00:00,POSITION_OPEN
2024-12-08 02:25:00+00:00,POSITION_OPEN
2024-12-08 13:55:00+00:00,POSITION_OPEN
2024-12-08 22:15:00+00:00,POSITION_OPEN
2024-12-08 22:55:00+00:00,POSITION_OPEN
2024-12-09 14:40:00+00:00,POSITION_OPEN
2024-12-10 11:50:00+00:00,POSITION_OPEN
2024-12-11 08:10:00+00:00,POSITION_OPEN
2024-12-11 08:30:00+00:00,POSITION_OPEN
2024-12-11 10:50:00+00:00,POSITION_OPEN
2024-12-11 11:15:00+00:00,POSITION_OPEN
2024-12-11 12:35:00+00:00,POSITION_OPEN
2024-12-12 12:50:00+00:00,POSITION_OPEN
2024-12-12 16:00:00+00:00,POSITION_OPEN
2024-12-13 10:45:00+00:00,POSITION_OPEN
2024-12-13 10:50:00+00:00,POSITION_OPEN
2024-12-13 11:25:00+00:00,POSITION_OPEN
2024-12-13 14:30:00+00:00,POSITION_OPEN
2024-12-13 17:50:00+00:00,POSITION_OPEN
2024-12-13 18:00:00+00:00,POSITION_OPEN
2024-12-13 20:35:00+00:00,POSITION_OPEN
2024-12-15 01:20:00+00:00,POSITION_OPEN
2024-12-15 09:45:00+00:00,POSITION_OPEN
2024-12-15 16:15:00+00:00,POSITION_OPEN
2024-12-15 16:30:00+00:00,POSITION_OPEN
2024-12-15 23:05:00+00:00,POSITION_OPEN
2024-12-16 06:10:00+00:00,POSITION_OPEN
2024-12-16 06:30:00+00:00,POSITION_OPEN
2024-12-16 18:20:00+00:00,POSITION_OPEN
2024-12-17 03:40:00+00:00,POSITION_OPEN
2024-12-17 07:05:00+00:00,POSITION_OPEN
2024-12-17 14:20:00+00:00,POSITION_OPEN
2024-12-17 14:45:00+00:00,POSITION_OPEN
2024-12-17 14:50:00+00:00,POSITION_OPEN
2024-12-18 11:25:00+00:00,POSITION_OPEN
2024-12-19 10:15:00+00:00,POSITION_OPEN
2024-12-19 10:20:00+00:00,POSITION_OPEN
2024-12-19 14:30:00+00:00,POSITION_OPEN
2024-12-20 19:20:00+00:00,POSITION_OPEN
2024-12-21 05:40:00+00:00,POSITION_OPEN
2024-12-23 09:05:00+00:00,POSITION_OPEN
2024-12-23 10:15:00+00:00,POSITION_OPEN
2024-12-24 13:10:00+00:00,POSITION_OPEN
2024-12-25 06:15:00+00:00,POSITION_OPEN
2024-12-25 10:05:00+00:00,POSITION_OPEN
2024-12-25 19:40:00+00:00,POSITION_OPEN
2024-12-25 23:00:00+00:00,POSITION_OPEN
2024-12-25 23:20:00+00:00,POSITION_OPEN
2024-12-27 02:05:00+00:00,POSITION_OPEN
2024-12-27 04:00:00+00:00,POSITION_OPEN
2024-12-27 04:05:00+00:00,POSITION_OPEN
2024-12-27 06:50:00+00:00,POSITION_OPEN
2024-12-27 06:55:00+00:00,POSITION_OPEN
2024-12-28 17:05:00+00:00,POSITION_OPEN
2024-12-28 17:20:00+00:00,POSITION_OPEN
2024-12-28 22:20:00+00:00,POSITION_OPEN
2024-12-28 22:25:00+00:00,POSITION_OPEN
2024-12-29 07:05:00+00:00,POSITION_OPEN
2024-12-29 10:05:00+00:00,POSITION_OPEN
2024-12-30 01:35:00+00:00,POSITION_OPEN
2024-12-30 09:40:00+00:00,POSITION_OPEN
2024-12-30 12:25:00+00:00,POSITION_OPEN
2024-12-31 08:10:00+00:00,POSITION_OPEN
2025-01-01 13:55:00+00:00,POSITION_OPEN
2025-01-01 19:40:00+00:00,POSITION_OPEN
2025-01-01 21:00:00+00:00,POSITION_OPEN
2025-01-01 21:20:00+00:00,POSITION_OPEN
2025-01-02 08:50:00+00:00,POSITION_OPEN
2025-01-02 20:20:00+00:00,POSITION_OPEN
2025-01-03 11:20:00+00:00,POSITION_OPEN
2025-01-03 12:10:00+00:00,POSITION_OPEN
2025-01-03 14:35:00+00:00,POSITION_OPEN
2025-01-03 19:05:00+00:00,POSITION_OPEN
2025-01-04 19:15:00+00:00,POSITION_OPEN
2025-01-05 15:30:00+00:00,POSITION_OPEN
2025-01-05 22:35:00+00:00,POSITION_OPEN
2025-01-06 02:00:00+00:00,POSITION_OPEN
2025-01-06 04:15:00+00:00,POSITION_OPEN
2025-01-06 04:55:00+00:00,POSITION_OPEN
2025-01-06 05:05:00+00:00,POSITION_OPEN
2025-01-06 05:20:00+00:00,POSITION_OPEN
2025-01-07 07:00:00+00:00,POSITION_OPEN
2025-01-10 07:35:00+00:00,POSITION_OPEN
2025-01-11 10:45:00+00:00,POSITION_OPEN
2025-01-11 10:50:00+00:00,POSITION_OPEN
2025-01-11 16:35:00+00:00,POSITION_OPEN
2025-01-11 20:45:00+00:00,POSITION_OPEN
2025-01-11 21:05:00+00:00,POSITION_OPEN
2025-01-12 12:10:00+00:00,POSITION_OPEN
2025-01-14 01:10:00+00:00,POSITION_OPEN
2025-01-14 02:15:00+00:00,POSITION_OPEN
2025-01-14 02:20:00+00:00,POSITION_OPEN
2025-01-14 05:00:00+00:00,POSITION_OPEN
2025-01-14 08:05:00+00:00,POSITION_OPEN
2025-01-15 13:25:00+00:00,POSITION_OPEN
2025-01-15 19:00:00+00:00,POSITION_OPEN
2025-01-15 19:55:00+00:00,POSITION_OPEN
2025-01-15 23:25:00+00:00,POSITION_OPEN
2025-01-15 23:35:00+00:00,POSITION_OPEN
2025-01-15 23:40:00+00:00,POSITION_OPEN
2025-01-16 19:45:00+00:00,POSITION_OPEN
2025-01-16 19:55:00+00:00,POSITION_OPEN
2025-01-17 00:05:00+00:00,POSITION_OPEN
2025-01-17 01:30:00+00:00,POSITION_OPEN
2025-01-17 04:50:00+00:00,POSITION_OPEN
2025-01-17 05:05:00+00:00,POSITION_OPEN
2025-01-17 05:10:00+00:00,POSITION_OPEN
2025-01-17 14:55:00+00:00,POSITION_OPEN
2025-01-18 11:45:00+00:00,POSITION_OPEN
2025-01-18 15:35:00+00:00,POSITION_OPEN
2025-01-18 23:00:00+00:00,POSITION_OPEN
2025-01-18 23:05:00+00:00,POSITION_OPEN
2025-01-19 01:35:00+00:00,POSITION_OPEN
2025-01-19 02:05:00+00:00,POSITION_OPEN
2025-01-19 06:25:00+00:00,POSITION_OPEN
2025-01-19 06:55:00+00:00,POSITION_OPEN
2025-01-19 14:25:00+00:00,POSITION_OPEN
2025-01-19 19:30:00+00:00,POSITION_OPEN
2025-01-19 19:35:00+00:00,POSITION_OPEN
2025-01-19 19:40:00+00:00,POSITION_OPEN
2025-01-21 09:05:00+00:00,POSITION_OPEN
2025-01-24 17:25:00+00:00,POSITION_OPEN
2025-01-24 17:45:00+00:00,POSITION_OPEN
2025-01-24 18:00:00+00:00,POSITION_OPEN
2025-01-25 13:00:00+00:00,POSITION_OPEN
2025-01-25 15:10:00+00:00,POSITION_OPEN
2025-01-25 18:30:00+00:00,POSITION_OPEN
2025-01-26 08:05:00+00:00,POSITION_OPEN
2025-01-26 18:05:00+00:00,POSITION_OPEN
2025-01-26 18:15:00+00:00,POSITION_OPEN
2025-01-28 04:25:00+00:00,POSITION_OPEN
2025-01-28 10:15:00+00:00,POSITION_OPEN
2025-01-28 15:30:00+00:00,POSITION_OPEN
2025-01-29 05:05:00+00:00,POSITION_OPEN
2025-01-29 18:30:00+00:00,POSITION_OPEN
2025-01-29 18:50:00+00:00,POSITION_OPEN
2025-01-29 19:40:00+00:00,POSITION_OPEN
2025-01-30 02:55:00+00:00,POSITION_OPEN
2025-01-30 03:35:00+00:00,POSITION_OPEN
2025-01-30 03:45:00+00:00,POSITION_OPEN
2025-01-30 09:30:00+00:00,POSITION_OPEN
2025-01-31 06:45:00+00:00,POSITION_OPEN
2025-01-31 11:05:00+00:00,POSITION_OPEN
2025-01-31 13:05:00+00:00,POSITION_OPEN
2025-01-31 15:20:00+00:00,POSITION_OPEN
2025-01-31 15:30:00+00:00,POSITION_OPEN
2025-02-01 12:35:00+00:00,POSITION_OPEN
2025-02-01 17:15:00+00:00,POSITION_OPEN
2025-02-01 17:20:00+00:00,POSITION_OPEN
2025-02-03 09:25:00+00:00,POSITION_OPEN
2025-02-05 12:15:00+00:00,POSITION_OPEN
2025-02-05 14:35:00+00:00,POSITION_OPEN
2025-02-06 04:15:00+00:00,POSITION_OPEN
2025-02-06 06:10:00+00:00,POSITION_OPEN
2025-02-06 10:00:00+00:00,POSITION_OPEN
2025-02-07 12:35:00+00:00,POSITION_OPEN
2025-02-07 13:40:00+00:00,POSITION_OPEN
2025-02-09 01:25:00+00:00,POSITION_OPEN
2025-02-09 01:55:00+00:00,POSITION_OPEN
2025-02-09 03:35:00+00:00,POSITION_OPEN
2025-02-09 03:40:00+00:00,POSITION_OPEN
2025-02-09 08:00:00+00:00,POSITION_OPEN
2025-02-10 10:20:00+00:00,POSITION_OPEN
2025-02-10 10:25:00+00:00,POSITION_OPEN
2025-02-10 19:00:00+00:00,POSITION_OPEN
2025-02-11 00:05:00+00:00,POSITION_OPEN
2025-02-11 00:10:00+00:00,POSITION_OPEN
2025-02-12 07:25:00+00:00,POSITION_OPEN
2025-02-12 07:30:00+00:00,POSITION_OPEN
2025-02-12 11:35:00+00:00,POSITION_OPEN
2025-02-12 13:20:00+00:00,POSITION_OPEN
2025-02-12 20:10:00+00:00,POSITION_OPEN
2025-02-12 20:20:00+00:00,POSITION_OPEN
2025-02-12 21:40:00+00:00,POSITION_OPEN
2025-02-12 22:25:00+00:00,POSITION_OPEN
2025-02-12 22:35:00+00:00,POSITION_OPEN
2025-02-13 01:45:00+00:00,POSITION_OPEN
2025-02-14 00:00:00+00:00,POSITION_OPEN
2025-02-14 09:30:00+00:00,POSITION_OPEN
2025-02-14 14:45:00+00:00,POSITION_OPEN
2025-02-14 14:50:00+00:00,POSITION_OPEN
2025-02-14 16:55:00+00:00,POSITION_OPEN
2025-02-14 17:40:00+00:00,POSITION_OPEN
2025-02-15 12:35:00+00:00,POSITION_OPEN
2025-02-15 12:50:00+00:00,POSITION_OPEN
2025-02-15 13:30:00+00:00,POSITION_OPEN
2025-02-15 21:10:00+00:00,POSITION_OPEN
2025-02-15 22:10:00+00:00,POSITION_OPEN
2025-02-19 00:05:00+00:00,POSITION_OPEN
2025-02-19 09:40:00+00:00,POSITION_OPEN
